key,value
hero.title,L'Univers Dilia
hero.subtitle,"Trois lieux, un même esprit"
sections.dilia.title,Dilia
sections.dilia.subtitle,Restaurant
sections.dilia.description,"Depuis plus de dix ans, Dilia raconte la cuisine italienne de Michele Farnesi : franche, précise et généreuse, inspirée de ses origines toscanes et des souvenirs de sa famille. Le nom de la maison rend hommage à ses grands-parents et à l'amour du goût qu'ils lui ont transmis. Dans un cadre chaleureux et intimiste, les plats sont accompagnés d'une sélection de vins choisis avec soin."
sections.dilia.tagline,La générosité à l'italienne
sections.dilietta.title,Dilietta
sections.dilietta.subtitle,Épicerie & Traiteur
sections.dilietta.description,"Dilietta, ouverte en 2024, propose la cuisine de Michele de manière plus accessible et quotidienne. Antipasti, pâtes fraîches, lasagnes, focaccia, cicchetti et douceurs maison rythment la vie du quartier. Chaque midi, une formule autour de pizza fritta ou focaccia farcie permet un déjeuner rapide et gourmand. Dilietta propose aussi des prestations de traiteur pour mariages, événements ou réunions d'entreprise."
sections.dilietta.tagline,L'Italie au quotidien
sections.lacave.title,La Cave
sections.lacave.subtitle,Bar à Vins
sections.lacave.description,"Dilia la Cave, ouverte en 2021, prolonge l'expérience par le vin. On y découvre des références rares et originales, parfois introuvables ailleurs, et l'on peut partager un verre autour de cicchetti, focaccia maison et charcuteries italiennes, ou repartir avec une bouteille pour sa cave personnelle."
sections.lacave.tagline,L'âme des grands crus
sections.distribution.title,Distribution
sections.distribution.subtitle,B2B
sections.distribution.description,Importation et distribution de vins italiens d'exception pour les professionnels.
sections.distribution.tagline,Partenaire des professionnels
