key,value
hero.title,The Dilia Universe
hero.subtitle,"Three places, one spirit"
sections.dilia.title,Dilia
sections.dilia.subtitle,Restaurant
sections.dilia.description,"For over ten years, Dilia has been telling the story of Michele Farnesi's Italian cuisine: honest, precise and generous, inspired by his Tuscan roots and family memories. The restaurant's name pays homage to his grandparents and their love of good food passed down to him. In a warm and intimate setting, dishes are accompanied by a carefully selected wine list."
sections.dilia.tagline,Italian generosity
sections.dilietta.title,Dilietta
sections.dilietta.subtitle,Grocery & Catering
sections.dilietta.description,"Dilietta, opened in 2024, offers Michele's cuisine in a more accessible and everyday way. Antipasti, fresh pasta, lasagna, focaccia, cicchetti and homemade sweets bring life to the neighborhood. Every day at lunchtime, a set menu featuring pizza fritta or stuffed focaccia provides a quick and gourmet meal. Dilietta also offers catering services for weddings, events and corporate functions."
sections.dilietta.tagline,Italy every day
sections.lacave.title,La Cave
sections.lacave.subtitle,Wine Bar
sections.lacave.description,"Dilia la Cave, opened in 2021, extends the experience through wine. Here you'll discover rare and original references, sometimes unavailable elsewhere, and you can share a glass over cicchetti, homemade focaccia and Italian charcuterie, or take home a bottle for your personal cellar."
sections.lacave.tagline,The soul of great wines
sections.distribution.title,Distribution
sections.distribution.subtitle,B2B
sections.distribution.description,Import and distribution of exceptional Italian wines for professionals.
sections.distribution.tagline,Partner for professionals
