key,value
hero.title,Dilia la Cave
hero.subtitle,Le goût du vin et du partage
sections.story.title,L'Histoire
sections.story.subtitle,Ouverte en 2021
sections.story.description,"Ouverte en octobre 2021, Dilia la Cave prolonge l’esprit du restaurant à travers une sélection de vins pensée comme un voyage entre l’Italie et la France. Plus qu’une cave, c’est une enoteca de quartier, vivante et conviviale, dédiée aux vignerons engagés et aux bouteilles de caractère."
sections.wines.title,Les Vins
sections.wines.subtitle,Notre sélection
sections.wines.description,"La sélection fait la part belle aux vins biologiques, biodynamiques et naturels, majoritairement importés en direct de vignerons italiens. On y retrouve notamment des références rares et originales, parfois introuvables ailleurs, qui s'accordent à merveille avec la cuisine de Dilia. Que ce soit pour constituer sa cave personnelle, offrir un cadeau avec sens ou partager un vin exceptionnel entre amis, chaque visite est une découverte."
sections.events.title,Apéritif & Cicchetti
sections.events.subtitle,Un moment à partager
sections.events.description,"La Cave est également un lieu d'apéritif. On s'y retrouve autour de vins au verre, accompagnés de cicchetti préparés chez Dilietta, juste à côté, à partir des produits de la maison, de la focaccia maison et d'une sélection de charcuteries italiennes."
sections.photos.title,Photos
sections.photos.subtitle,L'ambiance
sections.photos.description,"Dilia la Cave est une invitation au partage, à la curiosité et au plaisir — celui du bon vin, raconté avec passion."
sections.contact.title,Contact
sections.contact.subtitle,Nous trouver
sections.contact.address,"30 Rue Etienne Dolet, 75020 Paris"
sections.contact.phone,+33 1 43 55 54 06
sections.contact.email,lacave@dilia.fr
sections.contact.hours.title,Horaires
sections.contact.hours.weekdays,Mardi - Samedi : 17h - 23h
sections.contact.hours.closed,Fermé dimanche et lundi
