key,value
hero.title,Dilietta
hero.subtitle,"La cuisine de tous les jours, signée Michele Farnesi"
sections.story.title,L'Histoire
sections.story.subtitle,Née en 2024
sections.story.description,"Ouvert en septembre 2024, Dilietta est né d'une envie simple : faire vivre la cuisine de Michele Farnesi au quotidien, dans une version plus accessible, généreuse et spontanée. Une adresse pensée pour le quartier, pour y passer souvent, à toute heure, sans occasion particulière.

On y retrouve l'essence de la cuisine de Michele à travers un large choix d'antipasti, qui évoluent au fil des saisons, des pâtes fraîches réalisées sur place, une belle sélection de douceurs maison, ainsi qu'une charcuterie italienne d'exception d'Osvaldo. La carte est complétée par de nombreux produits d'épicerie italienne, sourcés directement par le chef auprès de producteurs.

Dilietta, c'est la cuisine italienne vivante, quotidienne et joyeuse — celle que l'on aime retrouver, encore et encore."
sections.menu.title,La Carte
sections.menu.subtitle,"Antipasti, pâtes & plats"
sections.menu.description,"Chaque midi, Dilietta propose une formule déjeuner avec pizza fritta ou focaccia farcie, idéale pour un dèj gourmand et rapide.

Parmi les incontournables de la maison : les lasagnes, les maritozzi, la focaccia maison et les cicchetti, devenus des signatures."
sections.products.title,Produits
sections.products.subtitle,Épicerie italienne
sections.products.description,"Une sélection pointue de produits italiens : huiles d'olive, vinaigres, pâtes sèches, conserves, charcuteries et fromages de producteurs que nous connaissons."
sections.suppliers.title,Fournisseurs
sections.suppliers.subtitle,Nos producteurs
sections.suppliers.description,"Nous travaillons en direct avec des producteurs italiens passionnés, sélectionnés pour la qualité de leurs produits et leur engagement."
sections.catering.title,Traiteur
sections.catering.subtitle,Événements & réceptions
sections.catering.description,"Au-delà de la table, Dilietta accompagne aussi vos événements et moments de partage à travers des prestations de traiteur : réunions d'entreprise, mariages, événements privés ou professionnels, toujours avec la même exigence de goût et de générosité."
sections.contact.title,Contact
sections.contact.subtitle,Nous trouver
sections.contact.address,"26 Rue Etienne Dolet, 75020 Paris"
sections.contact.phone,+33 1 73 75 10 49
sections.contact.email,dilietta@dilia.fr
sections.contact.hours.title,Horaires
sections.contact.hours.weekdays,Lundi - Vendredi : 10h - 19h
sections.contact.hours.saturday,Samedi : 10h - 18h
sections.contact.hours.closed,Fermé le dimanche
