key,value
hero.title,Dilia la Cave
hero.subtitle,The taste of wine and sharing
sections.story.title,The Story
sections.story.subtitle,Opened in 2021
sections.story.description,"Opened in October 2021, Dilia la Cave extends the restaurant's spirit through a wine selection conceived as a journey between Italy and France. More than just a wine shop, it's a neighborhood enoteca, lively and convivial, dedicated to committed winemakers and wines with character."
sections.wines.title,Wines
sections.wines.subtitle,Our selection
sections.wines.description,"The selection highlights organic, biodynamic and natural wines, mainly imported directly from Italian winemakers. You'll find rare and original references, sometimes unavailable elsewhere, that pair wonderfully with Dilia's cuisine. Whether you're building your personal cellar, looking for a meaningful gift, or sharing an exceptional wine with friends, each visit is a discovery."
sections.events.title,Aperitif & Cicchetti
sections.events.subtitle,A moment to share
sections.events.description,"La Cave is also a place for aperitifs. You can gather around wines by the glass, accompanied by cicchetti prepared at Dilietta, just next door, using house products, homemade focaccia and a selection of Italian charcuterie."
sections.photos.title,Photos
sections.photos.subtitle,The atmosphere
sections.photos.description,"Dilia la Cave is an invitation to share, to curiosity and to pleasure — that of good wine, told with passion."
sections.contact.title,Contact
sections.contact.subtitle,Find us
sections.contact.address,"30 Rue Etienne Dolet, 75020 Paris"
sections.contact.phone,+33 1 43 55 54 06
sections.contact.email,lacave@dilia.fr
sections.contact.hours.title,Hours
sections.contact.hours.weekdays,Tuesday - Saturday: 5pm - 11pm
sections.contact.hours.closed,Closed Sunday and Monday
