key,value
hero.title,Distribution
hero.subtitle,Italian wines for professionals
sections.story.title,Our Mission
sections.story.subtitle,Italian excellence
sections.story.description,"We import and distribute exceptional Italian wines to restaurants, wine merchants and fine grocery stores. Our selection favors independent winemakers and sustainable practices."
sections.team.title,Who We Are
sections.team.subtitle,Our team
sections.team.description,A passionate team with in-depth knowledge of Italian vineyards. We regularly visit our producers and can provide tailored advice.
sections.tasting.title,Tasting
sections.tasting.subtitle,For professionals
sections.tasting.description,"We organize professional tastings at our premises or at your place, to help you discover our range and build your wine list."
sections.prices.title,Pricing
sections.prices.subtitle,Request pricing
sections.prices.description,"To receive our catalog and professional pricing, contact us. We carefully review each request and offer tailored conditions."
sections.contact.title,Contact
sections.contact.subtitle,Get in touch
sections.contact.address,"30 Rue Etienne Dolet, 75020 Paris"
sections.contact.phone,+33 1 73 71 03 05
sections.contact.email,distribution@dilia.fr
sections.contact.form.name,Name
sections.contact.form.company,Company
sections.contact.form.email,Email
sections.contact.form.phone,Phone
sections.contact.form.message,Message
sections.contact.form.submit,Send
